C:\ML\tensorflow_v2\lib\site-packages\keras\optimizers\optimizer_v2\rmsprop.py:140: UserWarning: The `lr` argument is deprecated, use `learning_rate` instead.
  super().__init__(name, **kwargs)
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 034 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[16/15] Losses: [2613.3433562988776, 0.0, 2613.3433562988776]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 035 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 036 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[17/16] Losses: [6146.427359259322, 0.0, 6146.427359259322]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 037 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 038 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[18/17] Losses: [17215.166805769928, 0.0, 17215.166805769928]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 039 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 040 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[19/18] Losses: [57679.72845527019, 0.0, 57679.72845527019]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 042 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[20/19] Losses: [225790.57606923365, 0.0, 225790.57606923365]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 043 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 044 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[21/20] Losses: [1018374.0644715987, 0.0, 1018374.0644715987]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 045 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 046 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[22/21] Losses: [4987000.372400025, 0.0, 4987000.372400025]
action[step] = 1
action[step] = 1
Episode: 047 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 050 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 051 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[24/23] Losses: [31988888.499289054, 0.0, 31988888.499289054]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 052 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
Episode: 053 || Reward: 030
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
[25/24] Losses: [16778430.239550103, 0.0, 16778430.239550103]
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
action[step] = 1
